,name,deck,type,code,imgSource,count,apperances,avgCopies,percOfDecks
0,Rescue-ACE Turbulence,main_deck,Effect Monster,37495766,https://images.ygoprodeck.com/images/cards_small/37495766.jpg,5,3,1.67,0.05
1,Rescue-ACE Preventer,main_deck,Effect Monster,41443249,https://images.ygoprodeck.com/images/cards_small/41443249.jpg,6,3,2.0,0.05
2,Rescue-ACE Impulse,main_deck,Effect Monster,38339996,https://images.ygoprodeck.com/images/cards_small/38339996.jpg,7,3,2.33,0.05
3,Rescue-ACE Hydrant,main_deck,Effect Monster,37617348,https://images.ygoprodeck.com/images/cards_small/37617348.jpg,6,3,2.0,0.05
4,Rescue-ACE Fire Engine,main_deck,Effect Monster,90000652,https://images.ygoprodeck.com/images/cards_small/90000652.jpg,3,3,1.0,0.05
5,Rescue-ACE Air Lifter,main_deck,Effect Monster,65734501,https://images.ygoprodeck.com/images/cards_small/65734501.jpg,6,3,2.0,0.05
6,Reinforcement of the Army,main_deck,Spell Card,32807846,https://images.ygoprodeck.com/images/cards_small/32807846.jpg,3,3,1.0,0.05
7,RESCUE!,main_deck,Spell Card,99984170,https://images.ygoprodeck.com/images/cards_small/99984170.jpg,3,3,1.0,0.05
8,Triple Tactics Talent,main_deck,Spell Card,25311006,https://images.ygoprodeck.com/images/cards_small/25311006.jpg,73,41,1.78,0.68
9,Original Sinful Spoils - Snake-Eye,main_deck,Spell Card,89023486,https://images.ygoprodeck.com/images/cards_small/89023486.jpg,62,60,1.03,1.0
10,"Maxx ""C""",main_deck,Effect Monster,23434538,https://images.ygoprodeck.com/images/cards_small/23434538.jpg,60,20,3.0,0.33
11,Snake-Eyes Poplar,main_deck,Effect Monster,90241276,https://images.ygoprodeck.com/images/cards_small/90241276.jpg,130,60,2.17,1.0
12,Rescue-ACE HQ,main_deck,Spell Card,63899465,https://images.ygoprodeck.com/images/cards_small/63899465.jpg,3,3,1.0,0.05
13,ALERT!,main_deck,Spell Card,26372118,https://images.ygoprodeck.com/images/cards_small/26372118.jpg,3,3,1.0,0.05
14,Diabellstar the Black Witch,main_deck,Effect Monster,72270339,https://images.ygoprodeck.com/images/cards_small/72270339.jpg,169,60,2.82,1.0
15,Ash Blossom & Joyous Spring,main_deck,Tuner Monster,14558127,https://images.ygoprodeck.com/images/cards_small/14558127.jpg,168,56,3.0,0.93
16,Bonfire,main_deck,Spell Card,85106525,https://images.ygoprodeck.com/images/cards_small/85106525.jpg,172,59,2.92,0.98
17,CONTAIN!,main_deck,Trap Card,62777823,https://images.ygoprodeck.com/images/cards_small/62777823.jpg,3,3,1.0,0.05
18,Called by the Grave,main_deck,Spell Card,24224830,https://images.ygoprodeck.com/images/cards_small/24224830.jpg,51,31,1.65,0.52
19,Crossout Designator,main_deck,Spell Card,65681983,https://images.ygoprodeck.com/images/cards_small/65681983.jpg,74,39,1.9,0.65
20,Droll & Lock Bird,main_deck,Effect Monster,94145022,https://images.ygoprodeck.com/images/cards_small/94145022.jpg,42,21,2.0,0.35
21,WANTED: Seeker of Sinful Spoils,main_deck,Spell Card,80845034,https://images.ygoprodeck.com/images/cards_small/80845034.jpg,140,60,2.33,1.0
22,EXTINGUISH!,main_deck,Trap Card,99162522,https://images.ygoprodeck.com/images/cards_small/99162522.jpg,3,3,1.0,0.05
23,Fabled Lurrie,main_deck,Effect Monster,97651498,https://images.ygoprodeck.com/images/cards_small/97651498.jpg,16,16,1.0,0.27
24,EMERGENCY!,main_deck,Spell Card,61292243,https://images.ygoprodeck.com/images/cards_small/61292243.jpg,3,3,1.0,0.05
25,Snake-Eyes Flamberge Dragon,main_deck,Effect Monster,48452496,https://images.ygoprodeck.com/images/cards_small/48452496.jpg,84,57,1.47,0.95
26,Snake-Eye Oak,main_deck,Effect Monster,45663742,https://images.ygoprodeck.com/images/cards_small/45663742.jpg,54,54,1.0,0.9
27,Snake-Eye Ash,main_deck,Effect Monster,9674034,https://images.ygoprodeck.com/images/cards_small/9674034.jpg,154,57,2.7,0.95
28,Infinite Impermanence,main_deck,Trap Card,10045474,https://images.ygoprodeck.com/images/cards_small/10045474.jpg,167,57,2.93,0.95
29,Divine Temple of the Snake-Eye,main_deck,Spell Card,53639887,https://images.ygoprodeck.com/images/cards_small/53639887.jpg,52,52,1.0,0.87
30,Effect Veiler,main_deck,Tuner Monster,97268402,https://images.ygoprodeck.com/images/cards_small/97268402.jpg,140,51,2.75,0.85
31,Sacred Fire King Garunix,main_deck,Effect Monster,66431519,https://images.ygoprodeck.com/images/cards_small/66431519.jpg,10,10,1.0,0.17
32,One for One,main_deck,Spell Card,2295440,https://images.ygoprodeck.com/images/cards_small/2295440.jpg,25,25,1.0,0.42
33,"Nibiru, the Primal Being",main_deck,Effect Monster,27204311,https://images.ygoprodeck.com/images/cards_small/27204311.jpg,56,30,1.87,0.5
34,Legendary Fire King Ponix,main_deck,Effect Monster,90681088,https://images.ygoprodeck.com/images/cards_small/90681088.jpg,10,10,1.0,0.17
35,Fire King Avatar Arvata,main_deck,Effect Monster,18621798,https://images.ygoprodeck.com/images/cards_small/18621798.jpg,10,10,1.0,0.17
36,Fire King Courtier Ulcanix,main_deck,Effect Monster,44455560,https://images.ygoprodeck.com/images/cards_small/44455560.jpg,6,3,2.0,0.05
37,Fire King High Avatar Garunix,main_deck,Effect Monster,23015896,https://images.ygoprodeck.com/images/cards_small/23015896.jpg,3,3,1.0,0.05
38,Fire King High Avatar Kirin,main_deck,Effect Monster,2526224,https://images.ygoprodeck.com/images/cards_small/2526224.jpg,22,10,2.2,0.17
39,Fire King Island,main_deck,Spell Card,57554544,https://images.ygoprodeck.com/images/cards_small/57554544.jpg,10,10,1.0,0.17
40,Fire King Sky Burn,main_deck,Spell Card,91703676,https://images.ygoprodeck.com/images/cards_small/91703676.jpg,3,3,1.0,0.05
41,Fire King Sanctuary,main_deck,Spell Card,65305978,https://images.ygoprodeck.com/images/cards_small/65305978.jpg,10,10,1.0,0.17
42,Book of Eclipse,main_deck,Spell Card,35480699,https://images.ygoprodeck.com/images/cards_small/35480699.jpg,8,3,2.67,0.05
43,Ghost Mourner & Moonlit Chill,main_deck,Tuner Monster,52038441,https://images.ygoprodeck.com/images/cards_small/52038441.jpg,64,26,2.46,0.43
44,Forbidden Droplet,main_deck,Spell Card,24299458,https://images.ygoprodeck.com/images/cards_small/24299458.jpg,49,19,2.58,0.32
45,Pressured Planet Wraitsoth,main_deck,Spell Card,71832012,https://images.ygoprodeck.com/images/cards_small/71832012.jpg,30,17,1.76,0.28
46,Kashtira Birth,main_deck,Spell Card,69540484,https://images.ygoprodeck.com/images/cards_small/69540484.jpg,16,16,1.0,0.27
47,Kashtira Fenrir,main_deck,Effect Monster,32909498,https://images.ygoprodeck.com/images/cards_small/32909498.jpg,30,20,1.5,0.33
48,Kashtira Unicorn,main_deck,Effect Monster,68304193,https://images.ygoprodeck.com/images/cards_small/68304193.jpg,21,16,1.31,0.27
49,Ghost Ogre & Snow Rabbit,main_deck,Tuner Monster,59438931,https://images.ygoprodeck.com/images/cards_small/59438931.jpg,65,25,2.6,0.42
50,Terraforming,main_deck,Spell Card,73628505,https://images.ygoprodeck.com/images/cards_small/73628505.jpg,11,11,1.0,0.18
51,Skill Drain,main_deck,Trap Card,82732705,https://images.ygoprodeck.com/images/cards_small/82732705.jpg,7,3,2.33,0.05
52,Pot of Prosperity,main_deck,Spell Card,84211599,https://images.ygoprodeck.com/images/cards_small/84211599.jpg,9,4,2.25,0.07
53,Dark Ruler No More,main_deck,Spell Card,54693926,https://images.ygoprodeck.com/images/cards_small/54693926.jpg,6,2,3.0,0.03
54,Sinful Spoils of Betrayal - Silvera,main_deck,Trap Card,38511382,https://images.ygoprodeck.com/images/cards_small/38511382.jpg,10,10,1.0,0.17
55,Magicians' Souls,main_deck,Effect Monster,97631303,https://images.ygoprodeck.com/images/cards_small/97631303.jpg,4,2,2.0,0.03
56,Dramatic Snake-Eye Chase,main_deck,Spell Card,26700718,https://images.ygoprodeck.com/images/cards_small/26700718.jpg,6,6,1.0,0.1
57,Rescue-ACE Fire Attacker,main_deck,Effect Monster,64612053,https://images.ygoprodeck.com/images/cards_small/64612053.jpg,1,1,1.0,0.02
58,Harpie's Feather Duster,main_deck,Spell Card,18144507,https://images.ygoprodeck.com/images/cards_small/18144507.jpg,1,1,1.0,0.02
59,Jet Synchron,main_deck,Tuner Monster,9742784,https://images.ygoprodeck.com/images/cards_small/9742784.jpg,1,1,1.0,0.02
60,There Can Be Only One,main_deck,Trap Card,24207889,https://images.ygoprodeck.com/images/cards_small/24207889.jpg,1,1,1.0,0.02
61,Angel Statue - Azurune,main_deck,Trap Card,44822037,https://images.ygoprodeck.com/images/cards_small/44822037.jpg,3,3,1.0,0.05
62,Snake-Eye Birch,main_deck,Effect Monster,12058741,https://images.ygoprodeck.com/images/cards_small/12058741.jpg,2,2,1.0,0.03
63,Angel of Blue Tears,main_deck,Spell Card,91706817,https://images.ygoprodeck.com/images/cards_small/91706817.jpg,2,2,1.0,0.03
64,Dimensional Barrier,main_deck,Trap Card,83326048,https://images.ygoprodeck.com/images/cards_small/83326048.jpg,1,1,1.0,0.02
65,Appointer of the Red Lotus,main_deck,Trap Card,43262273,https://images.ygoprodeck.com/images/cards_small/43262273.jpg,1,1,1.0,0.02
66,Knightmare Phoenix,extra_deck,Link Monster,2857636,https://images.ygoprodeck.com/images/cards_small/2857636.jpg,54,54,1.0,0.9
67,Underworld Goddess of the Closed World,extra_deck,Link Monster,98127546,https://images.ygoprodeck.com/images/cards_small/98127546.jpg,24,24,1.0,0.4
68,"Hiita the Fire Charmer, Ablaze",extra_deck,Link Monster,48815792,https://images.ygoprodeck.com/images/cards_small/48815792.jpg,60,60,1.0,1.0
69,"Promethean Princess, Bestower of Flames",extra_deck,Link Monster,2772337,https://images.ygoprodeck.com/images/cards_small/2772337.jpg,67,60,1.12,1.0
70,Knightmare Unicorn,extra_deck,Link Monster,38342335,https://images.ygoprodeck.com/images/cards_small/38342335.jpg,2,2,1.0,0.03
71,S:P Little Knight,extra_deck,Link Monster,29301450,https://images.ygoprodeck.com/images/cards_small/29301450.jpg,60,60,1.0,1.0
72,Linkuriboh,extra_deck,Link Monster,41999284,https://images.ygoprodeck.com/images/cards_small/41999284.jpg,20,20,1.0,0.33
73,"Beatrice, Lady of the Eternal",extra_deck,XYZ Monster,27552504,https://images.ygoprodeck.com/images/cards_small/27552504.jpg,16,16,1.0,0.27
74,"Apollousa, Bow of the Goddess",extra_deck,Link Monster,4280258,https://images.ygoprodeck.com/images/cards_small/4280258.jpg,59,59,1.0,0.98
75,Accesscode Talker,extra_deck,Link Monster,86066372,https://images.ygoprodeck.com/images/cards_small/86066372.jpg,45,45,1.0,0.75
76,Salamangreat Raging Phoenix,extra_deck,Link Monster,57134592,https://images.ygoprodeck.com/images/cards_small/57134592.jpg,48,48,1.0,0.8
77,I:P Masquerena,extra_deck,Link Monster,65741787,https://images.ygoprodeck.com/images/cards_small/65741787.jpg,58,58,1.0,0.97
78,Worldsea Dragon Zealantis,extra_deck,Link Monster,45112597,https://images.ygoprodeck.com/images/cards_small/45112597.jpg,49,49,1.0,0.82
79,Amphibious Swarmship Amblowhale,extra_deck,Link Monster,20665527,https://images.ygoprodeck.com/images/cards_small/20665527.jpg,11,11,1.0,0.18
80,Salamangreat Sunlight Wolf,extra_deck,Link Monster,87871125,https://images.ygoprodeck.com/images/cards_small/87871125.jpg,16,16,1.0,0.27
81,Kikinagashi Fucho,extra_deck,XYZ Monster,27240101,https://images.ygoprodeck.com/images/cards_small/27240101.jpg,14,14,1.0,0.23
82,"Garunix Eternity, Hyang of the Fire Kings",extra_deck,XYZ Monster,64182380,https://images.ygoprodeck.com/images/cards_small/64182380.jpg,6,6,1.0,0.1
83,Decode Talker Heatsoul,extra_deck,Link Monster,61245672,https://images.ygoprodeck.com/images/cards_small/61245672.jpg,4,4,1.0,0.07
84,"Dharc the Dark Charmer, Gloomy",extra_deck,Link Monster,8264361,https://images.ygoprodeck.com/images/cards_small/8264361.jpg,43,43,1.0,0.72
85,Relinquished Anima,extra_deck,Link Monster,94259633,https://images.ygoprodeck.com/images/cards_small/94259633.jpg,41,41,1.0,0.68
86,Duelittle Chimera,extra_deck,Link Monster,37880706,https://images.ygoprodeck.com/images/cards_small/37880706.jpg,6,6,1.0,0.1
87,"Selene, Queen of the Master Magicians",extra_deck,Link Monster,45819647,https://images.ygoprodeck.com/images/cards_small/45819647.jpg,42,42,1.0,0.7
88,Saryuja Skull Dread,extra_deck,Link Monster,74997493,https://images.ygoprodeck.com/images/cards_small/74997493.jpg,3,3,1.0,0.05
89,Mecha Phantom Beast Dracossack,extra_deck,XYZ Monster,22110647,https://images.ygoprodeck.com/images/cards_small/22110647.jpg,16,16,1.0,0.27
90,Pitknight Earlie,extra_deck,Link Monster,47759571,https://images.ygoprodeck.com/images/cards_small/47759571.jpg,10,10,1.0,0.17
91,Number 38: Hope Harbinger Dragon Titanic Galaxy,extra_deck,XYZ Monster,63767246,https://images.ygoprodeck.com/images/cards_small/63767246.jpg,22,22,1.0,0.37
92,Link Spider,extra_deck,Link Monster,98978921,https://images.ygoprodeck.com/images/cards_small/98978921.jpg,2,2,1.0,0.03
93,"Puzzlomino, the Drop-n-Deleter",extra_deck,Link Monster,84271823,https://images.ygoprodeck.com/images/cards_small/84271823.jpg,2,2,1.0,0.03
94,Herald of the Arc Light,extra_deck,Synchro Monster,79606837,https://images.ygoprodeck.com/images/cards_small/79606837.jpg,1,1,1.0,0.02
95,Lyrilusc - Assembled Nightingale,extra_deck,XYZ Monster,48608796,https://images.ygoprodeck.com/images/cards_small/48608796.jpg,3,3,1.0,0.05
96,D/D/D Wave High King Caesar,extra_deck,XYZ Monster,79559912,https://images.ygoprodeck.com/images/cards_small/79559912.jpg,3,3,1.0,0.05
97,Scareclaw Tri-Heart,extra_deck,Link Monster,59120809,https://images.ygoprodeck.com/images/cards_small/59120809.jpg,1,1,1.0,0.02
98,Forbidden Droplet,side_deck,Spell Card,24299458,https://images.ygoprodeck.com/images/cards_small/24299458.jpg,33,14,2.36,0.23
99,Cosmic Cyclone,side_deck,Spell Card,8267140,https://images.ygoprodeck.com/images/cards_small/8267140.jpg,64,26,2.46,0.43
100,Change of Heart,side_deck,Spell Card,4031928,https://images.ygoprodeck.com/images/cards_small/4031928.jpg,27,22,1.23,0.37
101,Evenly Matched,side_deck,Trap Card,15693423,https://images.ygoprodeck.com/images/cards_small/15693423.jpg,13,5,2.6,0.08
102,REINFORCE!,side_deck,Trap Card,71948047,https://images.ygoprodeck.com/images/cards_small/71948047.jpg,1,1,1.0,0.02
103,Fantastical Dragon Phantazmay,side_deck,Effect Monster,78661339,https://images.ygoprodeck.com/images/cards_small/78661339.jpg,8,4,2.0,0.07
104,"Nibiru, the Primal Being",side_deck,Effect Monster,27204311,https://images.ygoprodeck.com/images/cards_small/27204311.jpg,47,26,1.81,0.43
105,Red Reboot,side_deck,Trap Card,23002292,https://images.ygoprodeck.com/images/cards_small/23002292.jpg,2,2,1.0,0.03
106,Heavy Storm,side_deck,Spell Card,19613556,https://images.ygoprodeck.com/images/cards_small/19613556.jpg,8,8,1.0,0.13
107,Sinful Spoils of Betrayal - Silvera,side_deck,Trap Card,38511382,https://images.ygoprodeck.com/images/cards_small/38511382.jpg,7,7,1.0,0.12
108,Sinful Spoils of Subversion - Snake-Eye,side_deck,Spell Card,24081957,https://images.ygoprodeck.com/images/cards_small/24081957.jpg,6,6,1.0,0.1
109,Dramatic Snake-Eye Chase,side_deck,Spell Card,26700718,https://images.ygoprodeck.com/images/cards_small/26700718.jpg,5,5,1.0,0.08
110,Bystial Druiswurm,side_deck,Effect Monster,6637331,https://images.ygoprodeck.com/images/cards_small/6637331.jpg,25,19,1.32,0.32
111,Bystial Magnamhut,side_deck,Effect Monster,33854624,https://images.ygoprodeck.com/images/cards_small/33854624.jpg,20,20,1.0,0.33
112,Summon Limit,side_deck,Trap Card,23516703,https://images.ygoprodeck.com/images/cards_small/23516703.jpg,28,10,2.8,0.17
113,Harpie's Feather Duster,side_deck,Spell Card,18144507,https://images.ygoprodeck.com/images/cards_small/18144507.jpg,35,35,1.0,0.58
114,Skill Drain,side_deck,Trap Card,82732705,https://images.ygoprodeck.com/images/cards_small/82732705.jpg,93,35,2.66,0.58
115,Droll & Lock Bird,side_deck,Effect Monster,94145021,https://images.ygoprodeck.com/images/cards_small/94145021.jpg,12,7,1.71,0.12
116,Lightning Storm,side_deck,Spell Card,14532163,https://images.ygoprodeck.com/images/cards_small/14532163.jpg,44,23,1.91,0.38
117,Dinowrestler Pankratops,side_deck,Effect Monster,82385847,https://images.ygoprodeck.com/images/cards_small/82385847.jpg,6,5,1.2,0.08
118,PSY-Framegear Gamma,side_deck,Tuner Monster,38814750,https://images.ygoprodeck.com/images/cards_small/38814750.jpg,8,8,1.0,0.13
119,PSY-Framegear Delta,side_deck,Tuner Monster,74203495,https://images.ygoprodeck.com/images/cards_small/74203495.jpg,14,8,1.75,0.13
120,PSY-Frame Driver,side_deck,Normal Monster,49036338,https://images.ygoprodeck.com/images/cards_small/49036338.jpg,8,8,1.0,0.13
121,Crossout Designator,side_deck,Spell Card,65681983,https://images.ygoprodeck.com/images/cards_small/65681983.jpg,15,7,2.14,0.12
122,Ghost Ogre & Snow Rabbit,side_deck,Tuner Monster,59438930,https://images.ygoprodeck.com/images/cards_small/59438930.jpg,6,3,2.0,0.05
123,Ghost Mourner & Moonlit Chill,side_deck,Tuner Monster,52038441,https://images.ygoprodeck.com/images/cards_small/52038441.jpg,4,2,2.0,0.03
124,Kurikara Divincarnate,side_deck,Effect Monster,35405755,https://images.ygoprodeck.com/images/cards_small/35405755.jpg,4,4,1.0,0.07
125,Twin Twisters,side_deck,Spell Card,43898403,https://images.ygoprodeck.com/images/cards_small/43898403.jpg,6,3,2.0,0.05
126,Anti-Spell Fragrance,side_deck,Trap Card,58921041,https://images.ygoprodeck.com/images/cards_small/58921041.jpg,18,16,1.12,0.27
127,Triple Tactics Talent,side_deck,Spell Card,25311006,https://images.ygoprodeck.com/images/cards_small/25311006.jpg,18,9,2.0,0.15
128,Called by the Grave,side_deck,Spell Card,24224830,https://images.ygoprodeck.com/images/cards_small/24224830.jpg,4,4,1.0,0.07
129,Mind Control,side_deck,Spell Card,37520316,https://images.ygoprodeck.com/images/cards_small/37520316.jpg,28,12,2.33,0.2
130,Ghost Belle & Haunted Mansion,side_deck,Tuner Monster,73642297,https://images.ygoprodeck.com/images/cards_small/73642297.jpg,32,13,2.46,0.22
131,Kashtira Fenrir,side_deck,Effect Monster,32909498,https://images.ygoprodeck.com/images/cards_small/32909498.jpg,7,5,1.4,0.08
132,D.D. Crow,side_deck,Effect Monster,24508238,https://images.ygoprodeck.com/images/cards_small/24508238.jpg,13,6,2.17,0.1
133,Book of Eclipse,side_deck,Spell Card,35480699,https://images.ygoprodeck.com/images/cards_small/35480699.jpg,3,1,3.0,0.02
134,Triple Tactics Thrust,side_deck,Spell Card,35269904,https://images.ygoprodeck.com/images/cards_small/35269904.jpg,14,9,1.56,0.15
135,Solemn Scolding,side_deck,Trap Card,92512625,https://images.ygoprodeck.com/images/cards_small/92512625.jpg,4,2,2.0,0.03
136,Ash Blossom & Joyous Spring,side_deck,Tuner Monster,14558128,https://images.ygoprodeck.com/images/cards_small/14558128.jpg,12,4,3.0,0.07
137,Ghost Sister & Spooky Dogwood,side_deck,Tuner Monster,60643554,https://images.ygoprodeck.com/images/cards_small/60643554.jpg,6,2,3.0,0.03
138,Effect Veiler,side_deck,Tuner Monster,97268402,https://images.ygoprodeck.com/images/cards_small/97268402.jpg,2,2,1.0,0.03
139,Dimensional Barrier,side_deck,Trap Card,83326048,https://images.ygoprodeck.com/images/cards_small/83326048.jpg,40,19,2.11,0.32
140,"Retaliating ""C""",side_deck,Effect Monster,46502744,https://images.ygoprodeck.com/images/cards_small/46502744.jpg,2,1,2.0,0.02
141,Accesscode Talker,side_deck,Link Monster,86066372,https://images.ygoprodeck.com/images/cards_small/86066372.jpg,1,1,1.0,0.02
142,Rise to Full Height,side_deck,Trap Card,19254117,https://images.ygoprodeck.com/images/cards_small/19254117.jpg,1,1,1.0,0.02
143,Rescue-ACE Impulse,side_deck,Effect Monster,38339996,https://images.ygoprodeck.com/images/cards_small/38339996.jpg,1,1,1.0,0.02
144,Infinite Impermanence,side_deck,Trap Card,10045474,https://images.ygoprodeck.com/images/cards_small/10045474.jpg,1,1,1.0,0.02
145,Kashtira Unicorn,side_deck,Effect Monster,68304193,https://images.ygoprodeck.com/images/cards_small/68304193.jpg,1,1,1.0,0.02
146,Kashtira Birth,side_deck,Spell Card,69540484,https://images.ygoprodeck.com/images/cards_small/69540484.jpg,1,1,1.0,0.02
147,Solemn Strike,side_deck,Trap Card,40605147,https://images.ygoprodeck.com/images/cards_small/40605147.jpg,5,2,2.5,0.03
148,Tearlaments Heartbeat,side_deck,Spell Card,60362066,https://images.ygoprodeck.com/images/cards_small/60362066.jpg,2,1,2.0,0.02
149,Bystial Baldrake,side_deck,Effect Monster,72656408,https://images.ygoprodeck.com/images/cards_small/72656408.jpg,1,1,1.0,0.02
150,Kikinagashi Fucho,side_deck,XYZ Monster,27240101,https://images.ygoprodeck.com/images/cards_small/27240101.jpg,2,2,1.0,0.03
151,Lullaby of Obedience,side_deck,Spell Card,39238953,https://images.ygoprodeck.com/images/cards_small/39238953.jpg,5,2,2.5,0.03
152,"Sauravis, the Ancient and Ascended",side_deck,Ritual Effect Monster,4810828,https://images.ygoprodeck.com/images/cards_small/4810828.jpg,1,1,1.0,0.02
153,Dark Ruler No More,side_deck,Spell Card,54693926,https://images.ygoprodeck.com/images/cards_small/54693926.jpg,6,2,3.0,0.03
154,Foolish Return,side_deck,Spell Card,88369727,https://images.ygoprodeck.com/images/cards_small/88369727.jpg,6,2,3.0,0.03
155,Snatch Steal,side_deck,Spell Card,45986603,https://images.ygoprodeck.com/images/cards_small/45986603.jpg,1,1,1.0,0.02
156,Artifact Lancea,side_deck,Effect Monster,34267821,https://images.ygoprodeck.com/images/cards_small/34267821.jpg,1,1,1.0,0.02
157,Different Dimension Ground,side_deck,Trap Card,31849106,https://images.ygoprodeck.com/images/cards_small/31849106.jpg,1,1,1.0,0.02
158,Santa Claws,side_deck,Effect Monster,46565218,https://images.ygoprodeck.com/images/cards_small/46565218.jpg,1,1,1.0,0.02
159,Appointer of the Red Lotus,side_deck,Trap Card,43262273,https://images.ygoprodeck.com/images/cards_small/43262273.jpg,1,1,1.0,0.02
160,Kuriphoton,side_deck,Effect Monster,35112613,https://images.ygoprodeck.com/images/cards_small/35112613.jpg,2,2,1.0,0.03
161,Deck Lockdown,side_deck,Spell Card,1149109,https://images.ygoprodeck.com/images/cards_small/1149109.jpg,2,1,2.0,0.02
162,Agave Dragon,side_deck,Link Monster,2411269,https://images.ygoprodeck.com/images/cards_small/2411269.jpg,1,1,1.0,0.02
